npm warn Unknown project config "shamefully-hoist". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown project config "strict-peer-dependencies". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown project config "resolution-mode". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm notice run synth@0.3.65 test:run
npm notice run vitest run
▲ [WARNING] Cannot find base config file "./.quasar/tsconfig.json" [tsconfig.json]

    tsconfig.json:2:13:
      2 │   "extends": "./.quasar/tsconfig.json",
        ╵              ~~~~~~~~~~~~~~~~~~~~~~~~~


 RUN  v2.1.8 /home/openclaw/.openclaw/workspace/another_synth/.ai/worktrees/sid-chipui

 ❯ src/tests/pattern-canvas.test.ts (0 test)
 ❯ src/tests/ahx-writeback.test.ts (0 test)
 ❯ src/tests/pattern-draw.test.ts (0 test)
 ❯ src/tests/pattern-canvas-bright-row-text.test.ts (0 test)
 ❯ src/tests/plist-canvas-edit.test.ts (0 test)
 ❯ src/tests/xm-volume-envelope.test.ts (0 test)
 ❯ src/tests/sid-playback-chain.test.ts (0 test)
 ❯ src/tests/raw-effect-bytes.test.ts (0 test)
 ❯ src/tests/xm-autovibrato.test.ts (0 test)
 ❯ src/tests/sid-sng-gt1-fix.test.ts (0 test)
 ❯ src/tests/ahx-exporter-store.test.ts (0 test)
 ❯ src/tests/boot-suspended-context.test.ts (0 test)
 ❯ src/tests/hvl-edit-matrix.test.ts (0 test)
 ❯ tests/macro-routing.test.ts (0 test)
 ❯ packages/tracker-playback/src/__tests__/effect-processor.spec.ts (0 test)
 ❯ src/tests/ahx-store-persistence.test.ts (0 test)
 ❯ src/tests/mod-effect-depths.test.ts (0 test)
 ❯ src/tests/sid-grid-writeback.test.ts (0 test)
 ❯ src/tests/sid-format-chain.test.ts (0 test)
 ❯ tests/patch-serializer.test.ts (0 test)
 ❯ packages/tracker-playback/src/__tests__/postfx-stage.spec.ts (0 test)
 ❯ src/tests/ahx-instrument-page-plist-edit.test.ts (0 test)
 ❯ src/tests/worklet-graph-sync.test.ts (0 test)
 ❯ src/tests/sid-sng-import.test.ts (0 test)
 ❯ src/tests/song-export-hvl.test.ts (0 test)
 ❯ src/tests/pitch-model.test.ts (0 test)
 ❯ src/tests/sid-sng-corpus.test.ts (0 test)
 ❯ src/tests/ahx-play-input.test.ts (0 test)
 ❯ src/tests/reference-effect-audit.test.ts (0 test)
 ❯ src/tests/song-export-dialog.test.ts (0 test)
 ❯ src/tests/s3m-import.test.ts (0 test)
 ❯ src/tests/xm-import.test.ts (0 test)
 ❯ src/tests/playback-store-replay.test.ts (0 test)
 ❯ src/tests/plist-canvas-parity.test.ts (0 test)
 ❯ src/tests/hvl-save-export.test.ts (0 test)
 ❯ src/tests/postfx-store.test.ts (0 test)
 ❯ src/tests/plist-canvas.test.ts (0 test)
 ❯ src/tests/ahx-instrument-page-b2.test.ts (0 test)
 ❯ src/tests/sample-loop.test.ts (0 test)
 ❯ src/tests/pattern-draw-bright-row-text.test.ts (0 test)
 ❯ src/tests/s3m-engine.test.ts (0 test)
 ❯ tests/song-bank-normalization.test.ts (0 test)
